User-agent: *
Allow: /
Disallow: /blog/cat/FAQ/post/existe-alguma-taxa-inicial-para-abrir-uma-loja-no-bazartes/
Disallow: /termos-de-utilizacao
Disallow: /sales/order/history/
Disallow: /checkout/onepage/
Disallow: /checkout/
Disallow: /politica-de-propriedade-intelectual
Disallow: /registo_vendedor
Disallow: /catalogsearch/ajax/suggest/
Disallow: /vendorproducts/
Disallow: /politica-de-privacidade
Disallow: /customer/account/create/
Disallow: /como-adicionar-destaques
Disallow: /enable-cookies
Disallow: /customer/address/
Disallow: /customer/account/
Disallow: /adicionar-creditos-bazartes
Disallow: /papel/scrapbooking.htmlB
Disallow: /about-magento-demo-store
Disallow: /newsletter/manage/
Disallow: /customer/account/forgotpassword/
Disallow: /vendor/profile/index/username/AnaCaramelo
Disallow: /customer/account/login/
Sitemap: http://www.bazartes.com/sitemap.xml
